Technique,Runs,Total Runs,Run Time (ms)
NakedSingle,55,9,0.0001
NakedSingle,65,18,0.0002
NakedSingle,68,18,0.0004
NakedSingle,69,18,0.0002
NakedSingle,64,9,0.0002
NakedSingle,72,9,0.0002
NakedSingle,73,9,0.0003
NakedSingle,75,9,0.0002
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0001
NakedSingle,80,9,0.0002
NakedSingle,1,9,0
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,12,9,0.0001
NakedSingle,17,14,0.0002
NakedSingle,16,9,0
NakedSingle,18,9,0
NakedSingle,23,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,30,9,0.0001
NakedSingle,33,9,0.0001
NakedSingle,34,9,0.0002
NakedSingle,36,9,0.0002
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0001
NakedSingle,47,9,0
NakedSingle,51,9,0
NakedSingle,55,9,0
NakedSingle,65,18,0.0002
NakedSingle,68,18,0.0001
NakedSingle,69,18,0.0001
NakedSingle,64,9,0.0002
NakedSingle,72,9,0.0001
NakedSingle,73,9,0.0002
NakedSingle,75,9,0.0001
NakedSingle,76,9,0.0003
NakedSingle,77,9,0.0001
NakedSingle,80,9,0.0003
NakedSingle,1,9,0
NakedSingle,8,9,0.0002
NakedSingle,11,9,0
NakedSingle,12,9,0.0001
NakedSingle,17,14,0.0002
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,23,9,0.0002
NakedSingle,27,9,0
NakedSingle,30,9,0.0001
NakedSingle,33,9,0.0001
NakedSingle,36,16,0.0001
NakedSingle,34,9,0.0001
NakedSingle,38,9,0.0001
NakedSingle,45,9,0.0002
NakedSingle,47,9,0.0001
NakedSingle,51,9,0.0001
NakedSingle,55,9,0.0001
NakedSingle,61,9,0.0002
NakedSingle,65,18,0.0002
NakedSingle,68,18,0.0001
NakedSingle,69,18,0.0003
NakedSingle,64,9,0.0002
NakedSingle,72,9,0.0001
NakedSingle,73,9,0.0003
NakedSingle,75,9,0.0003
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,80,9,0.0002
NakedSingle,1,9,0
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,12,9,0.0001
NakedSingle,17,14,0
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,23,9,0.0002
NakedSingle,27,9,0
NakedSingle,30,9,0.0001
NakedSingle,33,9,0.0001
NakedSingle,38,23,0.0002
NakedSingle,45,23,0.0001
NakedSingle,47,23,0.0002
NakedSingle,51,23,0.0003
NakedSingle,55,23,0.0002
NakedSingle,61,23,0.0002
NakedSingle,34,9,0.0001
NakedSingle,36,9,0
NakedSingle,65,18,0.0003
NakedSingle,68,18,0.0003
NakedSingle,69,18,0.0001
NakedSingle,64,9,0.0002
NakedSingle,72,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,75,9,0.0001
NakedSingle,76,9,0.0003
NakedSingle,77,9,0.0001
NakedSingle,80,9,0.0002
NakedSingle,81,9,0.0004
NakedSingle,1,9,0.0002
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,12,9,0
NakedSingle,17,14,0.0001
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,23,9,0.0001
NakedSingle,27,9,0.0002
NakedSingle,30,9,0
NakedSingle,33,9,0.0001
NakedSingle,38,23,0.0001
NakedSingle,41,23,0.0002
NakedSingle,45,23,0.0003
NakedSingle,47,23,0.0002
NakedSingle,51,23,0.0001
NakedSingle,55,23,0.0001
NakedSingle,61,23,0.0002
NakedSingle,34,9,0.0001
NakedSingle,36,9,0
NakedSingle,65,18,0.0003
NakedSingle,68,18,0.0001
NakedSingle,69,18,0.0002
NakedSingle,64,9,0.0001
NakedSingle,72,9,0.0002
NakedSingle,73,9,0.0003
NakedSingle,75,9,0.0003
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,80,9,0.0001
NakedSingle,81,9,0.0003
NakedSingle,1,9,0.0001
NakedSingle,8,9,0
NakedSingle,11,9,0
NakedSingle,12,9,0
NakedSingle,17,14,0.0002
NakedSingle,16,9,0
NakedSingle,18,9,0.0002
NakedSingle,23,9,0
NakedSingle,27,9,0.0001
NakedSingle,30,9,0.0001
NakedSingle,33,12,0.0003
NakedSingle,32,9,0.0001
NakedSingle,38,23,0.0002
NakedSingle,41,23,0.0002
NakedSingle,45,23,0.0001
NakedSingle,47,23,0.0002
NakedSingle,51,23,0.0002
NakedSingle,55,23,0.0002
NakedSingle,61,23,0.0002
NakedSingle,34,9,0
NakedSingle,36,9,0
NakedSingle,65,18,0.0002
NakedSingle,68,18,0.0002
NakedSingle,69,18,0.0002
NakedSingle,64,9,0.0001
NakedSingle,72,9,0.0002
NakedSingle,73,9,0.0001
NakedSingle,75,9,0.0002
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0001
NakedSingle,80,9,0.0002
NakedSingle,81,9,0.0002
NakedSingle,1,9,0
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,12,9,0.0001
NakedSingle,17,14,0.0002
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,23,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,30,9,0.0001
NakedSingle,33,12,0.0002
NakedSingle,32,9,0.0003
NakedSingle,38,23,0.0001
NakedSingle,41,23,0.0002
NakedSingle,45,23,0.0002
NakedSingle,47,23,0.0001
NakedSingle,51,23,0.0001
NakedSingle,55,23,0.0003
NakedSingle,60,23,0.0002
NakedSingle,61,23,0.0001
NakedSingle,34,9,0.0001
NakedSingle,36,9,0.0001
NakedSingle,65,18,0.0003
NakedSingle,68,18,0.0001
NakedSingle,69,18,0.0003
NakedSingle,64,9,0.0001
NakedSingle,72,9,0.0003
NakedSingle,73,9,0.0001
NakedSingle,75,9,0.0003
NakedSingle,76,9,0.0003
NakedSingle,77,9,0.0001
NakedSingle,80,9,0.0002
NakedSingle,81,9,0.0002
NakedSingle,1,9,0
NakedSingle,8,18,0.0002
NakedSingle,7,9,0.0002
NakedSingle,11,9,0
NakedSingle,12,9,0
NakedSingle,17,14,0
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,23,9,0.0001
NakedSingle,27,9,0.0002
NakedSingle,30,9,0.0002
NakedSingle,33,12,0.0002
NakedSingle,32,9,0.0002
NakedSingle,38,23,0.0003
NakedSingle,41,23,0.0003
NakedSingle,45,23,0.0002
NakedSingle,47,23,0.0001
NakedSingle,51,23,0.0001
NakedSingle,55,23,0.0001
NakedSingle,60,23,0.0003
NakedSingle,61,23,0.0003
NakedSingle,34,9,0.0001
NakedSingle,36,9,0.0001
NakedSingle,65,18,0.0002
NakedSingle,68,18,0.0001
NakedSingle,69,18,0.0003
NakedSingle,64,9,0.0001
NakedSingle,72,9,0.0001
NakedSingle,73,9,0.0003
NakedSingle,75,9,0.0002
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,80,9,0.0002
NakedSingle,81,9,0.0001
NakedSingle,1,9,0.0001
NakedSingle,8,18,0
NakedSingle,7,9,0
NakedSingle,11,9,0.0001
NakedSingle,12,9,0.0002
NakedSingle,17,14,0
NakedSingle,16,9,0
NakedSingle,18,9,0
NakedSingle,23,9,0
NakedSingle,27,9,0.0001
NakedSingle,30,9,0.0001
NakedSingle,33,12,0.0001
NakedSingle,32,9,0
NakedSingle,38,23,0.0001
NakedSingle,41,23,0.0002
NakedSingle,45,23,0.0003
NakedSingle,47,23,0.0002
NakedSingle,51,23,0.0001
NakedSingle,55,23,0.0001
NakedSingle,60,23,0.0001
NakedSingle,61,23,0.0002
NakedSingle,34,9,0
NakedSingle,36,9,0
NakedSingle,65,18,0.0003
NakedSingle,68,18,0.0002
NakedSingle,72,24,0.0003
NakedSingle,69,18,0.0001
NakedSingle,64,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,75,9,0.0002
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,78,9,0.0003
NakedSingle,80,9,0.0002
NakedSingle,81,9,0.0001
NakedSingle,1,9,0
NakedSingle,8,18,0.0001
NakedSingle,7,9,0
NakedSingle,11,9,0
NakedSingle,12,9,0.0001
NakedSingle,23,21,0.0002
NakedSingle,27,21,0.0002
NakedSingle,30,21,0.0002
NakedSingle,33,24,0.0001
NakedSingle,32,21,0.0001
NakedSingle,38,35,0.0002
NakedSingle,41,35,0.0001
NakedSingle,45,35,0.0002
NakedSingle,47,38,0.0003
NakedSingle,51,38,0.0003
NakedSingle,53,38,0.0003
NakedSingle,17,14,0.0002
NakedSingle,16,9,0
NakedSingle,18,9,0.0001
NakedSingle,55,23,0.0002
NakedSingle,60,23,0.0003
NakedSingle,61,23,0.0002
NakedSingle,34,9,0.0001
NakedSingle,36,9,0.0001
NakedSingle,65,18,0.0001
NakedSingle,68,18,0.0002
NakedSingle,72,24,0.0002
NakedSingle,69,18,0.0003
NakedSingle,64,9,0.0001
NakedSingle,73,9,0.0003
NakedSingle,75,9,0.0001
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,78,9,0.0002
NakedSingle,80,9,0.0002
NakedSingle,81,9,0.0002
NakedSingle,1,9,0
NakedSingle,8,18,0.0002
NakedSingle,7,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,12,9,0.0002
NakedSingle,23,21,0
NakedSingle,27,21,0.0002
NakedSingle,30,21,0.0001
NakedSingle,33,24,0.0001
NakedSingle,32,21,0.0002
NakedSingle,38,35,0.0001
NakedSingle,41,35,0.0002
NakedSingle,45,35,0.0003
NakedSingle,47,38,0.0003
NakedSingle,48,38,0.0002
NakedSingle,51,38,0.0001
NakedSingle,53,38,0.0004
NakedSingle,17,14,0
NakedSingle,16,9,0.0001
NakedSingle,18,9,0
NakedSingle,55,23,0.0003
NakedSingle,60,23,0.0002
NakedSingle,61,23,0.0002
NakedSingle,34,9,0.0001
NakedSingle,36,9,0
NakedSingle,65,18,0.0003
NakedSingle,68,18,0.0002
NakedSingle,72,24,0.0001
NakedSingle,69,18,0.0003
NakedSingle,64,9,0.0001
NakedSingle,73,9,0.0003
NakedSingle,75,9,0.0003
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0001
NakedSingle,78,9,0.0003
NakedSingle,80,9,0
NakedSingle,81,9,0.0002
NakedSingle,1,9,0
NakedSingle,11,27,0.0002
NakedSingle,12,27,0.0002
NakedSingle,23,39,0.0004
NakedSingle,27,39,0.0001
NakedSingle,38,76,0.0005
NakedSingle,41,76,0.0005
NakedSingle,45,76,0.0002
NakedSingle,47,79,0.0004
NakedSingle,51,88,0.0004
NakedSingle,33,54,0.0002
NakedSingle,32,51,0.0003
NakedSingle,48,72,0.0004
NakedSingle,30,42,0.0002
NakedSingle,53,63,0.0004
NakedSingle,17,32,0
NakedSingle,16,27,0.0002
NakedSingle,18,27,0.0002
NakedSingle,55,50,0.0004
NakedSingle,60,50,0.0003
NakedSingle,61,50,0.0003
NakedSingle,7,9,0
NakedSingle,8,9,0.0001
NakedSingle,34,9,0.0002
NakedSingle,35,9,0.0001
NakedSingle,36,9,0.0001
NakedSingle,65,18,0.0002
NakedSingle,68,18,0.0001
NakedSingle,72,24,0.0004
NakedSingle,69,18,0.0001
NakedSingle,64,9,0.0001
NakedSingle,73,9,0.0002
NakedSingle,75,9,0.0002
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0001
NakedSingle,78,9,0.0002
NakedSingle,80,9,0.0003
NakedSingle,81,9,0.0001
NakedSingle,51,9,0.0004
NakedSingle,45,9,0.0001
NakedSingle,51,9,0.0002
NakedSingle,34,9,0.0002
NakedSingle,45,9,0.0002
NakedSingle,51,9,0.0001
NakedSingle,34,9,0.0002
NakedSingle,38,9,0.0001
NakedSingle,45,9,0.0003
NakedSingle,51,9,0.0001
NakedSingle,8,9,0
NakedSingle,34,9,0
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0001
NakedSingle,51,9,0.0001
NakedSingle,8,9,0
NakedSingle,34,9,0.0003
NakedSingle,38,9,0.0001
NakedSingle,45,9,0.0001
NakedSingle,51,9,0
NakedSingle,55,9,0.0003
NakedSingle,8,9,0.0002
NakedSingle,17,9,0.0002
NakedSingle,34,9,0.0002
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0002
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,8,9,0.0001
NakedSingle,17,9,0
NakedSingle,34,9,0
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0001
NakedSingle,51,9,0.0001
NakedSingle,55,9,0.0001
NakedSingle,76,9,0.0002
NakedSingle,8,9,0.0001
NakedSingle,17,9,0
NakedSingle,18,9,0.0001
NakedSingle,34,9,0.0003
NakedSingle,38,9,0.0001
NakedSingle,45,9,0.0002
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,76,9,0.0004
NakedSingle,8,9,0.0002
NakedSingle,17,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,30,9,0.0002
NakedSingle,34,9,0.0003
NakedSingle,38,9,0.0001
NakedSingle,45,9,0.0003
NakedSingle,51,9,0.0003
NakedSingle,55,9,0.0002
NakedSingle,76,9,0.0002
NakedSingle,8,9,0.0002
NakedSingle,17,9,0
NakedSingle,18,9,0
NakedSingle,30,9,0.0003
NakedSingle,34,9,0.0003
NakedSingle,38,9,0.0003
NakedSingle,45,9,0.0002
NakedSingle,51,9,0.0001
NakedSingle,55,9,0.0002
NakedSingle,76,9,0.0003
NakedSingle,80,9,0.0004
NakedSingle,8,9,0.0001
NakedSingle,11,9,0
NakedSingle,17,9,0.0001
NakedSingle,18,9,0
NakedSingle,30,9,0.0001
NakedSingle,34,9,0.0003
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0002
NakedSingle,51,9,0.0003
NakedSingle,55,9,0.0002
NakedSingle,76,9,0.0002
NakedSingle,80,9,0.0001
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,30,9,0.0002
NakedSingle,34,9,0.0003
NakedSingle,38,9,0.0002
NakedSingle,45,9,0
NakedSingle,47,9,0.0001
NakedSingle,51,9,0
NakedSingle,55,9,0.0001
NakedSingle,76,9,0.0002
NakedSingle,80,9,0.0004
NakedSingle,8,9,0
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,30,9,0.0002
NakedSingle,34,9,0.0001
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0001
NakedSingle,47,9,0.0002
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,76,9,0.0003
NakedSingle,77,9,0.0002
NakedSingle,80,9,0.0003
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0002
NakedSingle,17,9,0.0001
NakedSingle,18,9,0.0002
NakedSingle,30,9,0.0001
NakedSingle,34,9,0.0001
NakedSingle,38,9,0
NakedSingle,45,9,0
NakedSingle,47,9,0.0001
NakedSingle,51,9,0
NakedSingle,55,9,0.0002
NakedSingle,73,9,0.0003
NakedSingle,76,9,0.0001
NakedSingle,77,9,0.0003
NakedSingle,80,9,0.0001
NakedSingle,8,9,0
NakedSingle,11,9,0.0002
NakedSingle,17,9,0.0002
NakedSingle,18,9,0.0001
NakedSingle,30,9,0.0001
NakedSingle,34,9,0.0002
NakedSingle,38,9,0.0001
NakedSingle,45,9,0.0002
NakedSingle,47,9,0.0003
NakedSingle,51,9,0
NakedSingle,55,9,0.0001
NakedSingle,65,9,0.0001
NakedSingle,73,9,0.0002
NakedSingle,76,9,0.0003
NakedSingle,77,9,0.0002
NakedSingle,80,9,0.0001
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,18,9,0.0002
NakedSingle,30,9,0
NakedSingle,34,9,0.0002
NakedSingle,38,9,0.0003
NakedSingle,45,9,0.0002
NakedSingle,47,9,0.0003
NakedSingle,51,9,0.0001
NakedSingle,55,9,0.0002
NakedSingle,64,9,0.0004
NakedSingle,65,9,0.0002
NakedSingle,73,9,0.0001
NakedSingle,76,9,0.0003
NakedSingle,77,9,0.0003
NakedSingle,80,9,0.0003
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0002
NakedSingle,17,9,0.0001
NakedSingle,18,9,0.0003
NakedSingle,30,9,0.0002
NakedSingle,34,9,0.0004
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0002
NakedSingle,47,9,0.0001
NakedSingle,51,9,0.0001
NakedSingle,55,9,0.0002
NakedSingle,64,9,0.0002
NakedSingle,65,9,0.0003
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0001
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0003
NakedSingle,80,9,0.0002
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,14,0.0001
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,30,9,0.0002
NakedSingle,34,9,0.0002
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0003
NakedSingle,47,9,0.0002
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0003
NakedSingle,64,9,0.0002
NakedSingle,65,9,0.0001
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0001
NakedSingle,76,9,0.0003
NakedSingle,77,9,0.0002
NakedSingle,80,9,0.0002
NakedSingle,8,9,0.0002
NakedSingle,11,9,0.0001
NakedSingle,17,14,0.0001
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0003
NakedSingle,30,9,0
NakedSingle,33,9,0.0002
NakedSingle,34,9,0.0001
NakedSingle,38,9,0.0001
NakedSingle,45,9,0.0002
NakedSingle,47,9,0.0001
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0001
NakedSingle,64,9,0.0002
NakedSingle,65,9,0.0001
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0003
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0001
NakedSingle,80,9,0.0002
NakedSingle,1,9,0.0001
NakedSingle,8,9,0
NakedSingle,11,9,0.0002
NakedSingle,17,14,0.0002
NakedSingle,16,9,0
NakedSingle,18,9,0.0002
NakedSingle,30,9,0.0002
NakedSingle,33,9,0
NakedSingle,34,9,0.0002
NakedSingle,38,9,0.0003
NakedSingle,45,9,0.0003
NakedSingle,47,9,0.0003
NakedSingle,51,9,0.0003
NakedSingle,55,9,0.0002
NakedSingle,64,9,0.0002
NakedSingle,65,9,0.0001
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0003
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0003
NakedSingle,80,9,0.0003
NakedSingle,1,9,0.0001
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,14,0.0002
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0002
NakedSingle,23,9,0
NakedSingle,30,9,0.0001
NakedSingle,33,9,0.0002
NakedSingle,34,9,0
NakedSingle,38,9,0.0001
NakedSingle,45,9,0.0002
NakedSingle,47,9,0.0003
NakedSingle,51,9,0.0003
NakedSingle,55,9,0.0002
NakedSingle,64,9,0.0003
NakedSingle,65,9,0.0002
NakedSingle,68,9,0.0003
NakedSingle,73,9,0.0002
NakedSingle,76,9,0.0001
NakedSingle,77,9,0.0003
NakedSingle,80,9,0.0004
NakedSingle,1,9,0.0001
NakedSingle,8,9,0.0002
NakedSingle,11,9,0
NakedSingle,17,14,0.0001
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,23,9,0.0002
NakedSingle,30,9,0.0002
NakedSingle,33,9,0.0002
NakedSingle,34,9,0.0002
NakedSingle,38,9,0.0001
NakedSingle,45,9,0.0002
NakedSingle,47,9,0.0002
NakedSingle,51,9,0.0001
NakedSingle,55,9,0.0002
NakedSingle,64,9,0.0001
NakedSingle,65,9,0.0003
NakedSingle,68,9,0.0002
NakedSingle,72,9,0.0002
NakedSingle,73,9,0.0003
NakedSingle,76,9,0.0003
NakedSingle,77,9,0.0002
NakedSingle,80,9,0.0001
NakedSingle,1,9,0
NakedSingle,8,9,0
NakedSingle,11,9,0.0001
NakedSingle,17,14,0
NakedSingle,16,9,0.0001
NakedSingle,18,9,0
NakedSingle,23,9,0.0002
NakedSingle,27,9,0.0001
NakedSingle,30,9,0.0002
NakedSingle,33,9,0.0003
NakedSingle,34,9,0.0001
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0002
NakedSingle,47,9,0.0001
NakedSingle,51,9,0
NakedSingle,55,9,0.0001
NakedSingle,64,9,0.0003
NakedSingle,65,9,0.0002
NakedSingle,68,9,0.0002
NakedSingle,72,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0003
NakedSingle,80,9,0.0003
NakedSingle,1,9,0.0001
NakedSingle,8,9,0
NakedSingle,11,9,0.0002
NakedSingle,12,9,0.0001
NakedSingle,17,14,0.0002
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0002
NakedSingle,23,9,0.0001
NakedSingle,27,9,0
NakedSingle,30,9,0.0002
NakedSingle,33,9,0.0001
NakedSingle,34,9,0.0002
NakedSingle,38,9,0.0003
NakedSingle,45,9,0.0002
NakedSingle,47,9,0.0002
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,64,9,0.0001
NakedSingle,65,9,0.0001
NakedSingle,68,9,0.0001
NakedSingle,72,9,0.0002
NakedSingle,73,9,0.0001
NakedSingle,76,9,0.0001
NakedSingle,77,9,0.0002
NakedSingle,80,9,0.0002
NakedSingle,1,9,0
NakedSingle,8,9,0.0002
NakedSingle,11,9,0.0001
NakedSingle,12,9,0
NakedSingle,17,14,0.0002
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,23,9,0
NakedSingle,27,9,0.0002
NakedSingle,30,9,0.0003
NakedSingle,33,9,0.0001
NakedSingle,34,9,0.0003
NakedSingle,38,9,0
NakedSingle,45,9,0.0003
NakedSingle,47,9,0.0001
NakedSingle,51,9,0.0001
NakedSingle,55,9,0.0003
NakedSingle,64,9,0.0003
NakedSingle,65,9,0.0004
NakedSingle,68,9,0.0003
NakedSingle,72,9,0.0003
NakedSingle,73,9,0.0003
NakedSingle,75,9,0.0002
NakedSingle,76,9,0.0003
NakedSingle,77,9,0.0003
NakedSingle,80,9,0.0002
NakedSingle,1,9,0.0002
NakedSingle,8,9,0.0001
NakedSingle,11,9,0
NakedSingle,12,9,0.0001
NakedSingle,17,14,0
NakedSingle,16,9,0.0002
NakedSingle,18,9,0.0002
NakedSingle,23,9,0
NakedSingle,27,9,0.0002
NakedSingle,30,9,0.0001
NakedSingle,33,9,0.0001
NakedSingle,34,9,0
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0001
NakedSingle,47,9,0.0002
NakedSingle,51,9,0.0001
NakedSingle,55,9,0.0002
NakedSingle,65,18,0.0002
NakedSingle,68,18,0.0003
NakedSingle,69,18,0.0003
NakedSingle,64,9,0.0003
NakedSingle,72,9,0.0004
NakedSingle,73,9,0.0003
NakedSingle,75,9,0.0002
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0001
NakedSingle,80,9,0.0002
NakedSingle,1,9,0
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0002
NakedSingle,12,9,0.0002
NakedSingle,17,14,0
NakedSingle,16,9,0
NakedSingle,18,9,0.0002
NakedSingle,23,9,0.0001
NakedSingle,27,9,0.0002
NakedSingle,30,9,0.0001
NakedSingle,33,9,0.0002
NakedSingle,34,9,0.0001
NakedSingle,36,9,0.0001
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0002
NakedSingle,47,9,0.0003
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,65,18,0.0003
NakedSingle,68,18,0.0003
NakedSingle,69,18,0.0002
NakedSingle,64,9,0.0001
NakedSingle,72,9,0.0001
NakedSingle,73,9,0.0001
NakedSingle,75,9,0.0002
NakedSingle,76,9,0.0004
NakedSingle,77,9,0.0004
NakedSingle,80,9,0.0001
NakedSingle,1,9,0.0002
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,12,9,0
NakedSingle,17,14,0.0003
NakedSingle,16,9,0
NakedSingle,18,9,0
NakedSingle,23,9,0
NakedSingle,27,9,0.0002
NakedSingle,30,9,0.0002
NakedSingle,33,9,0.0002
NakedSingle,36,16,0.0001
NakedSingle,34,9,0.0001
NakedSingle,38,9,0.0002
NakedSingle,45,9,0.0001
NakedSingle,47,9,0.0003
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0001
NakedSingle,61,9,0.0003
NakedSingle,65,18,0.0002
NakedSingle,68,18,0.0003
NakedSingle,69,18,0.0003
NakedSingle,64,9,0.0003
NakedSingle,72,9,0.0002
NakedSingle,73,9,0.0001
NakedSingle,75,9,0.0001
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,80,9,0.0001
NakedSingle,1,9,0.0001
NakedSingle,8,9,0.0001
NakedSingle,11,9,0.0002
NakedSingle,12,9,0.0002
NakedSingle,17,14,0.0001
NakedSingle,16,9,0.0002
NakedSingle,18,9,0.0003
NakedSingle,23,9,0.0001
NakedSingle,27,9,0.0002
NakedSingle,30,9,0.0002
NakedSingle,33,9,0
NakedSingle,38,23,0.0002
NakedSingle,45,23,0.0002
NakedSingle,47,23,0.0003
NakedSingle,51,23,0.0003
NakedSingle,55,23,0.0003
NakedSingle,61,23,0.0001
NakedSingle,34,9,0.0001
NakedSingle,36,9,0.0003
NakedSingle,65,18,0.0004
NakedSingle,68,18,0.0001
NakedSingle,69,18,0.0001
NakedSingle,64,9,0.0002
NakedSingle,72,9,0.0001
NakedSingle,73,9,0.0001
NakedSingle,75,9,0.0003
NakedSingle,76,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,80,9,0.0003
NakedSingle,81,9,0.0004
NakedSingle,1,9,0
NakedSingle,8,9,0.0001
NakedSingle,11,9,0
NakedSingle,12,9,0.0001
NakedSingle,17,14,0.0002
NakedSingle,16,9,0.0001
NakedSingle,18,9,0.0002
NakedSingle,23,9,0.0001
NakedSingle,27,9,0.0003
NakedSingle,30,9,0
NakedSingle,33,9,0.0002
NakedSingle,38,23,0.0003
NakedSingle,41,23,0.0001
NakedSingle,45,23,0.0001
NakedSingle,47,23,0.0002
NakedSingle,51,23,0.0004
NakedSingle,55,23,0.0002
NakedSingle,61,23,0.0001
NakedSingle,34,9,0.0002
NakedSingle,36,9,0.0001
NakedSingle,65,18,0.0002
NakedSingle,68,18,0.0003
NakedSingle,69,18,0.0003
NakedSingle,64,9,0.0002
NakedSingle,72,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,75,9,0.0003
NakedSingle,76,9,0.0004
NakedSingle,77,9,0.0003
NakedSingle,80,9,0.0002
NakedSingle,81,9,0.0003
NakedSingle,1,9,0.0001
NakedSingle,8,9,0
NakedSingle,11,9,0.0001
NakedSingle,12,9,0.0001
NakedSingle,17,14,0.0002
NakedSingle,16,9,0
NakedSingle,18,9,0.0002
NakedSingle,23,9,0.0001
NakedSingle,27,9,0.0003
NakedSingle,30,9,0.0002
NakedSingle,33,12,0.0002
NakedSingle,32,9,0.0003
NakedSingle,38,23,0.0003
NakedSingle,41,23,0.0002
NakedSingle,45,23,0.0002
NakedSingle,47,23,0.0004
NakedSingle,51,23,0.0003
NakedSingle,55,23,0.0003
NakedSingle,61,23,0.0003
NakedSingle,34,9,0.0001
NakedSingle,36,9,0.0001
NakedSingle,65,18,0.0002
NakedSingle,68,18,0.0002
